label,cadi,arxiv,paper,lumi,category,process,com,finalstate,xs,tot_down,tot_up,stat_down,stat_up,syst_down,syst_up,xs_theory,theory_down,theory_up
EWKWZ13,SMP-19-012,2005.01173,PLB 809 (2020) 135710,137,VBS,EW qqWZ,13,,1.81,0.41,0.41,0.39,0.39,0.14,0.14,1.24,0.18,0.18
EWKZZ13,SMP-20-001,2008.07013,PLB 812 (2020) 135992,137,VBS,EW qqZZ,13,,0.33,0.104403,0.117047,0.1,0.11,0.03,0.04,0.278,0.017,0.017
tt5,TOP-20-004,2112.09114,JHEP 04 (2022) 144,0.302,TOP,$\mathrm{t\bar{t}}$,5.02,,63000,5080.35,5080.35,4100,4100,3000,3000,66800,3100,2900
tt,TOP-13-004,1603.02303,JHEP 08 (2016) 029,5,TOP,$\mathrm{t\bar{t}}$,7,,173600,6232.98,6253,2100,2100,5868.56,5889.82,177300,10816.7,10153.3
tt8,TOP-13-004,1603.02303,JHEP 08 (2016) 029,19.7,TOP,$\mathrm{t\bar{t}}$,8,,244900,8553.95,9089,1400,1400,8438.6,8980.53,252900,14520.7,13336
tt13,TOP-20-001,2108.02803,PRD 104 (2021) 092013,137,TOP,$\mathrm{t\bar{t}}$,13,,791000,25218.3,25245.7,560,560,25212.1,25239.5,832000,46000,40000
tt136,TOP-22-012,2303.10680,JHEP 08 (2023) 204,1.21,TOP,$\mathrm{t\bar{t}}$,13.6,,882000,30479.5,30479.5,23000,23000,20000,20000,921000,37000,29000
tt0jet13,TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,$\mathrm{t\bar{t}} = \!$0j,13,,94000,7280.11,7280.11,2000,2000,7000,7000,100000,9000,9000
tt1jet13,TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,$\mathrm{t\bar{t}}\:$1j,13,,74000,10198,10198,2000,2000,10000,10000,72960,8630,8630
tt2jet13,TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,$\mathrm{t\bar{t}}\:$2j,13,,35100,5787.05,5787.05,1000,1000,5700,5700,36930,4900,4900
tt3jet13,TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,$\mathrm{t\bar{t}}\:$3j,13,,12300,3157.53,3157.53,600,600,3100,3100,15170,2490,2490
tt4jet13,TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,$\mathrm{t\bar{t}} \! \geq \! $4j,13,,5800,2009.98,2009.98,200,200,2000,2000,8060,1970,1970
tt2cjet13,TOP-20-003,2012.09225,PLB 820 (2021) 136565,41.5,TOP,$\mathrm{t\bar{t}}\:$2c,13,,8000,1702.94,1702.94,1100,1100,1300,1300,8900,1500,1500
tt2bjet13,TOP-20-003,2012.09225,PLB 820 (2021) 136565,35.9,TOP,$\mathrm{t\bar{t}}\:$2b,13,,4090,646.607,646.607,340,340,550,550,3390,660,660
t,TOP-11-021,1209.4533,JHEP 12 (2012) 035,1.6,TOP,t$_{t-ch}$,7,,67200,6100,6100,3700,3700,4847.68,4847.68,65900,1900,2400
t8,TOP-12-038,1403.7366,JHEP 06 (2014) 090,5,TOP,t$_{t-ch}$,8,,83600,7749.19,7749.19,2300,2300,7400,7400,87200,2416.61,3440.93
t13,TOP-16-003,1610.00678,PLB 72 (2017) 752,2.3,TOP,t$_{t-ch}$,13,,232000,32015.6,32034.4,13000,13000,29257.5,29278,217000,7720.1,9055.39
tW,TOP-11-022,1209.3489,PRL 110 (2013) 022003,4.9,TOP,tW,7,,16000,4000,5000,4000,5000,0,0,15600,1264.91,1077.03
tW8,TOP-12-040,1401.2942,PRL 112 (2014) 231802,19.7,TOP,tW,8,,23400,5400,5400,5400,5400,0,0,22200,1500,1500
tW13,TOP-17-018,1805.07399,JHEP 10 (2018) 117,35.9,TOP,tW,13,,63100,6972.09,6972.09,1800,1800,6735.73,6735.73,71700,3847.08,3847.08
tschan8,TOP-13-009,1603.02555,JHEP 09 (2016) 027,19.7,TOP,t$_{s-ch}$,8,,13400,5161.88,5161.88,3650,3650,3650,3650,5550,224.722,224.722
ttg8,TOP-14-008,1706.08128,JHEP 10 (2017) 006,19.7,TOP,$\mathrm{t\bar{t}}\gamma$,8,,127,27,27,27,27,0,0,140.896,18.3445,18.3445
ttg13,TOP-21-004,2201.07301,JHEP 05 (2022) 091,138,TOP,$\mathrm{t\bar{t}}\gamma$,13,,175.2,6.77791,6.77791,2.5,2.5,6.3,6.3,155,27,27
tZq8,TOP-12-039,1702.01404,JHEP 07 (2017) 003,19.7,TOP,tZq,8,,10,7,8,7,8,0,0,8.2,0.82,0.82
tZq13,TOP-20-010,2111.02860,JHEP 02 (2022) 107,138,TOP,tZq,13,,87.9,9.44934,10.4661,7.3,7.5,6,7.3,94.2,3.08058,3.14006
ttZ,TOP-12-014,1303.3239,PRL 110 (2013) 172002,5,TOP,$\mathrm{t\bar{t}Z}$,7,,280,114.018,152.315,110,140,30,60,137,16,12
ttZ8,TOP-14-021,1510.01131,JHEP 01 (2016) 096,19.8,TOP,$\mathrm{t\bar{t}Z}$,8,,242,55,65,55,65,0,0,206,24,19
ttZ13,TOP-18-009,1907.11270,JHEP 03 (2020) 056,77.5,TOP,$\mathrm{t\bar{t}Z}$,13,,950,78.1025,78.1025,50,50,60,60,860,85.44,76.1577
tg13,TOP-17-016,1808.02913,PRL 121 221802 (2018),35.9,TOP,t$\gamma$,13,,115,34.4819,34.4819,17,17,30,30,81,4,4
ttW8,TOP-14-021,1510.01131,JHEP 01 (2016) 096,19.5,TOP,$\mathrm{t\bar{t}W}$,8,,382,102,117,102,117,0,0,203,23,21
ttW13,TOP-21-011,2208.06485,JHEP 07 (2023) 219,138,TOP,$\mathrm{t\bar{t}W}$,13,,868,64.8151,64.8151,40,40,51,51,592,96.7471,155.464
tWZ13,TOP-22-008,2312.11668,Submitted to PLB,138,TOP,tWZ,13,,354,111.414,111.893,53,54,98,98,136,8,9
tttt13,TOP-21-005,2305.13439,PLB 847 (2023) 138290,138,TOP,$\mathrm{t\bar{t}t\bar{t}}$,13,,17.7,3.98246,4.3566,3.5,3.7,1.9,2.3,13.4,1.8,1
ggH,HIG-14-009,1412.8662,EPJC 75 (2015) 212,5.1,HIG,ggH,7,,15583.9,4992.9,5598.1,4992.9,5598.1,0,0,15130,1596.22,1573.52
ggH8,HIG-14-009,1412.8662,EPJC 75 (2015) 212,19.5,HIG,ggH,8,,15223.3,3275.9,3661.3,3275.9,3661.3,0,0,19270,2006.01,2004.08
ggH13,HIG-22-001,https://doi.org/10.1038/s41586-022-04892-x,Nature 607 60 (2022),139,HIG,ggH,13,,47600,2842.53,2842.53,1800,1800,2200,2200,48796,2461.66,2461.66
VBFH,HIG-14-009,1412.8662,EPJC 75 (2015) 212,5.1,HIG,VBF qqH,7,,2162.94,1099.8,1209.78,1099.8,1209.78,0,0,1222,37.5735,37.5576
VBFH8,HIG-14-009,1412.8662,EPJC 75 (2015) 212,19.5,HIG,VBF qqH,8,,1609.56,568.08,615.42,568.08,615.42,0,0,1578,48.5542,48.5798
VBFH13,HIG-22-001,https://doi.org/10.1038/s41586-022-04892-x,Nature 607 60 (2022),138,HIG,VBF qqH,13,,2940,452.217,452.217,370,370,260,260,3771,80.1628,80.8341
VH8,HIG-14-009,1412.8662,EPJC 75 (2015) 212,19.5,HIG,VH,8,,1075.1,436.761,459.159,436.761,459.159,0,0,1119.9,34.2144,34.2144
WH13,HIG-22-001,https://doi.org/10.1038/s41586-022-04892-x,Nature 607 60 (2022),138,HIG,WH,13,,1950,350,350,280,280,210,210,1359,27.5177,26.7001
ZH13,HIG-22-001,https://doi.org/10.1038/s41586-022-04892-x,Nature 607 60 (2022),138,HIG,ZH,13,,1120,205.913,205.913,180,180,100,100,877,29.818,36.1596
ttH8,HIG-14-009,1412.8662,EPJC 75 (2015) 212,19.5,HIG,$\mathrm{t\bar{t}H}$,8,,422.811,134.472,155.16,134.472,155.16,0,0,129.3,10.79,7.76017
ttH13,HIG-22-001,https://doi.org/10.1038/s41586-022-04892-x,Nature 607 60 (2022),138,HIG,$\mathrm{t\bar{t}H}$,13,,467,90.2109,90.2109,73,73,53,53,503,49.6927,34.7653
tH13,HIG-22-001,https://doi.org/10.1038/s41586-022-04892-x,Nature 607 60 (2022),138,HIG,tH,13,,540,230.217,230.217,190,190,130,130,92,13,6.96106
HHComb13,HIG-22-001,https://doi.org/10.1038/s41586-022-04892-x,Nature 607 60 (2022),138,HIG,HH,13,,114.002,0,0,0,0,0,0,33.53,2.44792,2.82151
H0jet13,HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,H$ = $0j,13,,47000,6400,6200,6400,6200,0,0,35710,2305.44,2305.44
H1jet13,HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,H$\:$j,13,,11000,3400,3700,3400,3700,0,0,14030,1088.17,1088.17
H2jet13,HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,H$\:$2j,13,,3500,1700,1900,1700,1900,0,0,4153,421.114,421.114
H3jet13,HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,H$\:$3j,13,,1800,1500,1700,1500,1700,0,0,1098,146.144,146.144
H4jet13,HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,H$ \! \geq \!$4j,13,,1200,880,830,880,830,0,0,635.7,71.0077,71.0077
